customer_id,name,email,city,state,created_at
1,Alice Johnson,[email],New York,NY,2024-01-15
2,Bob Smith,[email],Los Angeles,CA,2024-02-20
3,Carol Williams,[email],Chicago,IL,2024-03-10
4,David Brown,[email],Houston,TX,2024-04-05
5,Eve Davis,[email],Phoenix,AZ,2024-05-12
6,Frank Miller,[email],Philadelphia,PA,2024-06-18
7,Grace Wilson,[email],San Antonio,TX,2024-07-22
8,Henry Moore,[email],San Diego,CA,2024-08-30
9,Ivy Taylor,[email],Dallas,TX,2024-09-14
10,Jack Anderson,[email],San Jose,CA,2024-10-01
11,Karen Thomas,[email],Austin,TX,2024-10-15
12,Leo Jackson,[email],Jacksonville,FL,2024-11-02
13,Mia White,[email],Fort Worth,TX,2024-11-20
14,Noah Harris,[email],Columbus,OH,2024-12-05
15,Olivia Martin,[email],Charlotte,NC,2024-12-18
16,Peter Garcia,[email],San Francisco,CA,2025-01-08
17,Quinn Martinez,[email],Indianapolis,IN,2025-01-22
18,Rachel Robinson,[email],Seattle,WA,2025-02-03
19,Sam Clark,[email],Denver,CO,2025-02-15
20,Tina Rodriguez,[email],Boston,MA,2025-02-28
